DATE,FUEL_TYPE,FUEL_PRICE_USD_PER_L
2025-11-01,HFO,0.32
2025-12-01,Jet_Fuel,0.67
2025-12-01,VLSFO,0.42
2025-12-01,Diesel,0.72
2025-12-01,MDO,0.59
2025-12-01,HFO,0.31
2026-01-01,Jet_Fuel,0.65
2026-01-01,VLSFO,0.41
2026-01-01,Diesel,0.71
2026-01-01,MDO,0.58
2026-01-01,HFO,0.3
2026-02-01,Jet_Fuel,0.66
2026-02-01,VLSFO,0.42
2026-02-01,Diesel,0.72
2026-02-01,MDO,0.59
2026-02-01,HFO,0.31
2026-03-01,Jet_Fuel,0.64
2026-03-01,VLSFO,0.4
2026-03-01,Diesel,0.7
2026-03-01,MDO,0.57
2026-03-01,HFO,0.3
2026-04-01,Jet_Fuel,0.66
2026-04-01,VLSFO,0.41
2026-04-01,Diesel,0.72
2026-04-01,MDO,0.59
2026-04-01,HFO,0.31
2026-05-01,Jet_Fuel,0.65
2026-05-01,VLSFO,0.41
2026-05-01,Diesel,0.71
2026-05-01,MDO,0.58
2026-05-01,HFO,0.3
2026-06-01,Jet_Fuel,0.66
2026-06-01,VLSFO,0.42
2026-06-01,Diesel,0.72
2026-06-01,MDO,0.59
2026-06-01,HFO,0.31
2026-07-01,Jet_Fuel,0.67
2026-07-01,VLSFO,0.43
2026-07-01,Diesel,0.73
2026-07-01,MDO,0.6
2026-07-01,HFO,0.32
2026-08-01,Jet_Fuel,0.66
2026-08-01,VLSFO,0.42
2026-08-01,Diesel,0.72
2026-08-01,MDO,0.59
2026-08-01,HFO,0.31
2026-09-01,Jet_Fuel,0.64
2026-09-01,VLSFO,0.4
2026-09-01,Diesel,0.7
2026-09-01,MDO,0.57
2026-09-01,HFO,0.3
2026-10-01,Jet_Fuel,0.65
2026-10-01,VLSFO,0.41
2026-10-01,Diesel,0.71
2026-10-01,MDO,0.58
2026-10-01,HFO,0.3
2026-11-01,Jet_Fuel,0.64
2026-11-01,VLSFO,0.4
2026-11-01,Diesel,0.7
2026-11-01,MDO,0.57
2026-11-01,HFO,0.3
2026-12-01,Jet_Fuel,0.63
2026-12-01,VLSFO,0.39
2026-12-01,Diesel,0.69
2026-12-01,MDO,0.56
2026-12-01,HFO,0.29
