TRANSPORT_MODE,VEHICLE_TYPE,AIR_DISTANCE,SEA_SIZE,SEA_FUEL_TYPE,FUEL_L_T_KM
SEA,Oil tanker,,60000-79999,MDO,0.00215
SEA,Oil tanker,,80000-119999,HFO,0.0014
SEA,Oil tanker,,80000-119999,VLSFO,0.00142
SEA,Oil tanker,,80000-119999,MDO,0.0015
SEA,Oil tanker,,120000-199999,HFO,0.001
SEA,Oil tanker,,120000-199999,VLSFO,0.00101
SEA,Oil tanker,,120000-199999,MDO,0.00107
SEA,Oil tanker,,200000-+,HFO,0.0006
SEA,Oil tanker,,200000-+,VLSFO,0.00061
SEA,Oil tanker,,200000-+,MDO,0.00064
SEA,Other liquids tankers,,0-999,HFO,0.0195
SEA,Other liquids tankers,,0-999,VLSFO,0.01971
SEA,Other liquids tankers,,0-999,MDO,0.02092
SEA,Other liquids tankers,,1000-+,HFO,0.0062
SEA,Other liquids tankers,,1000-+,VLSFO,0.00627
SEA,Other liquids tankers,,1000-+,MDO,0.00665
SEA,Other liquids tankers,,0-1999,HFO,0.0165
SEA,Other liquids tankers,,0-1999,VLSFO,0.01668
SEA,Other liquids tankers,,0-1999,MDO,0.0177
SEA,Other liquids tankers,,2000-4999,HFO,0.0122
SEA,Other liquids tankers,,2000-4999,VLSFO,0.01233
SEA,Other liquids tankers,,2000-4999,MDO,0.01309
SEA,Other liquids tankers,,5000-9999,HFO,0.0082
SEA,Other liquids tankers,,5000-9999,VLSFO,0.00829
SEA,Other liquids tankers,,5000-9999,MDO,0.0088
SEA,Other liquids tankers,,10000-19999,HFO,0.0052
SEA,Other liquids tankers,,10000-19999,VLSFO,0.00526
SEA,Other liquids tankers,,10000-19999,MDO,0.00558
SEA,Other liquids tankers,,20000-+,HFO,0.0032
SEA,Other liquids tankers,,20000-+,VLSFO,0.00324
SEA,Other liquids tankers,,20000-+,MDO,0.00343
SEA,Refrigerated bulk,,0-1999,HFO,0.024
SEA,Refrigerated bulk,,0-1999,VLSFO,0.02426
SEA,Refrigerated bulk,,0-1999,MDO,0.02575
SEA,Refrigerated bulk,,2000-5999,HFO,0.017
SEA,Refrigerated bulk,,2000-5999,VLSFO,0.01719
SEA,Refrigerated bulk,,2000-5999,MDO,0.01824
SEA,Refrigerated bulk,,6000-9999,HFO,0.0115
SEA,Refrigerated bulk,,6000-9999,VLSFO,0.01163
SEA,Refrigerated bulk,,6000-9999,MDO,0.01234
SEA,Refrigerated bulk,,10000-+,HFO,0.0072
SEA,Refrigerated bulk,,10000-+,VLSFO,0.00728
SEA,Refrigerated bulk,,10000-+,MDO,0.00773
ROAD,Van < 3.5 t GVW,,,Diesel,0.229
ROAD,Rigid truck 3.5–7.5 t GVW,,,Diesel,0.118
ROAD,Rigid truck 7.5–12 t GVW,,,Diesel,0.089
ROAD,Rigid truck 12–20 t GVW,,,Diesel,0.075
ROAD,Rigid truck 20–26 t GVW,,,Diesel,0.065
ROAD,Artic truck 34–40 t GVW,,,Diesel,0.029
ROAD,Artic truck up to 44 t GVW (Average/mixed),,,Diesel,0.024
ROAD,Artic truck up to 44 t GVW (Heavy load),,,Diesel,0.021
ROAD,Artic truck up to 44 t GVW (Container),,,Diesel,0.025
ROAD,Artic truck up to 60 t GVW (Average/mixed),,,Diesel,0.019
ROAD,Artic truck up to 60 t GVW (Heavy load),,,Diesel,0.016
ROAD,Artic truck up to 60 t GVW (Container),,,Diesel,0.019
ROAD,Artic truck up to 72 t GVW (Heavy load),,,Diesel,0.014
ROAD,Artic truck up to 72 t GVW (Container),,,Diesel,0.016
